date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2018-12-26 00:00:00,7.6,0.6,16.1,0,,,8.2,,1019.3,
2018-12-27 00:00:00,8.6,4.4,15.6,0,,,12.4,,1021.1,
2018-12-28 00:00:00,7.1,0.6,16.1,0,,,10.1,,1023.4,
2018-12-29 00:00:00,6.7,0,16.1,0,,,3.6,,1025.9,
2018-12-30 00:00:00,7.4,0,17.8,0,,,8.1,,1020.3,
2018-12-31 00:00:00,9.1,,,,,,18.7,,1017.5,
2019-01-01 00:00:00,9,1.1,15.6,0,,,11.1,,1021.8,
2019-01-02 00:00:00,4.4,-1.7,13.9,0,,,3.2,,1023.2,
2019-01-03 00:00:00,4.2,-1.1,12.2,0,,,3.5,,1022,
2019-01-04 00:00:00,5,-1.7,13.3,0,,,5.7,,1014.4,
2019-01-05 00:00:00,8.9,5,12.2,,,,12.7,,1005.3,
2019-01-06 00:00:00,8.2,4.4,11.1,,,,10.4,,1008.2,
2019-01-07 00:00:00,7.5,2.2,11.7,,,,3.7,,1018.6,
2019-01-08 00:00:00,10.8,8.9,12.8,,,,4.5,,1014.4,
2019-01-09 00:00:00,13,10,15,,,,14.5,,1015.7,
2019-01-10 00:00:00,10.6,8.3,15.6,0,,,4.1,,,
2019-01-11 00:00:00,9.8,6.7,12.2,,,,3.6,,1012.4,
2019-01-12 00:00:00,11,7.8,17.8,,,,4.3,,,
2019-01-13 00:00:00,9.4,4.4,16.7,0,,,4.6,,1014.7,
2019-01-14 00:00:00,8.5,3.9,14.4,,,,9,,1010.8,
2019-01-15 00:00:00,10.1,8.3,11.7,,,,9.6,,1007.7,
2019-01-16 00:00:00,12.6,11.7,15,,,,20.3,,,
2019-01-17 00:00:00,11.4,7.8,13.3,,,,10.7,,1014.2,
2019-01-18 00:00:00,10.8,7.2,13.9,,,,3.3,,1025.3,
2019-01-19 00:00:00,12.5,10.6,15,,,,3.3,,1025.3,
2019-01-20 00:00:00,11.8,6.1,14.4,,,,12.5,,1016.2,
2019-01-21 00:00:00,8,2.2,15,,,,9.3,,1021.9,
2019-01-22 00:00:00,8.7,2.8,17.8,0,,,7.1,,1028,
2019-01-23 00:00:00,8.3,1.1,16.7,0,,,3.7,,1028.2,
2019-01-24 00:00:00,8.9,2.2,18.9,0,,,3.7,,1023.1,
2019-01-25 00:00:00,8.6,1.7,19.4,,,,3.9,,,
2019-01-26 00:00:00,8,2.2,15,0,,,2.7,,1024.3,
2019-01-27 00:00:00,10.8,3.9,19.4,0,,,4.1,,1021,
2019-01-28 00:00:00,11.4,6.7,18.9,0,,,5,,1016.2,
2019-01-29 00:00:00,11.1,8.3,16.1,0,,,4.8,,1014.1,
2019-01-30 00:00:00,11.5,9.4,15.6,,,,2,,1011.8,
2019-01-31 00:00:00,11.5,8.9,16.7,,,,6.1,,1010.9,
2019-02-01 00:00:00,11.2,7.2,13.3,,,,10.4,,1007.6,
2019-02-02 00:00:00,11.4,10,13.9,,,,18.1,,996.6,
2019-02-03 00:00:00,10,8.9,12.2,,,,9.3,,1001.4,
2019-02-04 00:00:00,7.1,3.3,9.4,,,,11,,1000.8,
2019-02-05 00:00:00,4.5,0.6,10,,,,7.1,,1010.9,
2019-02-06 00:00:00,5.3,-1.1,13.3,0,,,6.3,,1020.6,
2019-02-07 00:00:00,5.8,0,11.7,0,,,6.4,,1023.6,
2019-02-08 00:00:00,6.7,4.4,10,,,,6.4,,1016.5,
2019-02-09 00:00:00,6.6,2.2,10,,,,9.2,,1011,
2019-02-10 00:00:00,5.3,1.1,10.6,0.3,,,8.6,,1014.9,
2019-02-11 00:00:00,4.8,0.6,10,,,,4.3,,1021.7,
2019-02-12 00:00:00,5.8,3.3,8.9,,,,3.6,,1014.6,
2019-02-13 00:00:00,10,6.7,15,,,,12,,,
2019-02-14 00:00:00,11.7,7.8,15,,,,18.4,,998.7,
2019-02-15 00:00:00,7.1,5,9.4,,,,8.1,,1013,
2019-02-16 00:00:00,6.3,3.3,10,,,,7.2,,1018.9,
2019-02-17 00:00:00,6,1.1,12.2,,,,11,,1016.5,
2019-02-18 00:00:00,6.5,-0.6,14.4,0,,,9.4,,1021.9,
2019-02-19 00:00:00,6.2,-1.1,13.9,0,,,6.3,,1021.2,
2019-02-20 00:00:00,8.3,4.4,13.9,,,,15.4,,1012,
2019-02-21 00:00:00,8,2.2,15,0,,,15.3,,1007.9,
2019-02-22 00:00:00,6.2,-2.2,13.9,0,,,8.4,,1018,
2019-02-23 00:00:00,5.8,-1.1,12.8,0,,,3.8,,1024.7,
2019-02-24 00:00:00,8.6,5.6,11.7,,,,4,,1021.2,
2019-02-25 00:00:00,10,8.3,11.7,,,,17.5,,1012.8,
2019-02-26 00:00:00,11.5,11.1,12.2,93,,,21.6,,,
2019-02-27 00:00:00,,,,,,,15.8,,,
2019-02-28 00:00:00,8.2,3.3,13.3,0,,,6.2,,1019.3,
2019-03-01 00:00:00,8.8,5.6,12.8,,,,4.1,,1016.6,
2019-03-02 00:00:00,11.4,9.4,13.9,,,,6.4,,1009.7,
2019-03-03 00:00:00,12,10,14.4,,,,8.1,,1015.4,
2019-03-04 00:00:00,11,8.9,14.4,,,,5.5,,1017.6,
2019-03-05 00:00:00,10.4,8.3,12.8,,,,8.6,,,
2019-03-06 00:00:00,11.8,10,13.3,,,,13.6,,,
2019-03-07 00:00:00,9.5,7.2,12.2,,,,7.7,,1014.2,
2019-03-08 00:00:00,7.7,2.8,12.2,,,,8.8,,1015.6,
2019-03-09 00:00:00,7.8,5,11.1,,,,12.5,,1011.8,
2019-03-10 00:00:00,9.2,5.6,14.4,,,,11.3,,1013.1,
2019-03-11 00:00:00,9.8,0.6,20,0,,,6.8,,1016.1,
2019-03-12 00:00:00,9.8,2.8,16.1,0,,,16.7,,1012.7,
2019-03-13 00:00:00,10,3.9,18.3,0,,,12.1,,1021.2,
2019-03-14 00:00:00,10.5,2.2,20,0,,,9.1,,1023.1,
2019-03-15 00:00:00,10.8,2.8,21.1,0,,,6.1,,1021.8,
2019-03-16 00:00:00,11.5,2.8,22.2,0,,,5.2,,1019.4,
2019-03-17 00:00:00,13,4.4,23.3,0,,,4.4,,1017.3,
2019-03-18 00:00:00,13.6,6.1,23.9,0,,,7.8,,1013.6,
2019-03-19 00:00:00,12.5,6.7,20,0,,,5.4,,1010.9,
2019-03-20 00:00:00,11.6,7.2,14.4,,,,10,,1013.4,
2019-03-21 00:00:00,9.3,2.2,17.2,0,,,9.1,,1018.5,
2019-03-22 00:00:00,9.5,5.6,11.7,,,,8,,,
2019-03-23 00:00:00,11.8,7.8,15.6,,,,6.7,,1020.5,
2019-03-24 00:00:00,10.3,3.9,17.2,0,,,8.2,,1021.1,
2019-03-25 00:00:00,11.2,8.9,13.3,,,,7.3,,1016.7,
2019-03-26 00:00:00,11.6,7.8,16.7,,,,5.4,,1015.2,
2019-03-27 00:00:00,12.4,9.4,15,,,,12.3,,1012.6,
2019-03-28 00:00:00,9.9,7.8,13.3,,,,7.6,,1021.6,
2019-03-29 00:00:00,11.2,7.8,16.1,,,,6.2,,1025.7,
2019-03-30 00:00:00,12.2,3.9,20.6,0,,,5.8,,1022.6,
2019-03-31 00:00:00,13.3,5,22.8,0,,,5.8,,1019.4,
2019-04-01 00:00:00,13.7,9.4,18.9,,,,4.4,,1014.2,
2019-04-02 00:00:00,12.7,11.1,15.6,,,,7,,1011.1,
2019-04-03 00:00:00,12.7,11.1,15,,,,3.8,,,
2019-04-04 00:00:00,13.1,11.1,15,,,,8.7,,1015.2,
2019-04-05 00:00:00,12.6,11.7,14.4,,,,9.2,,1014.4,
2019-04-06 00:00:00,13.7,11.7,16.1,,,,9.5,,1018,
2019-04-07 00:00:00,15.8,12.8,20.6,,,,6.7,,1023.2,
2019-04-08 00:00:00,14.3,12.2,16.7,,,,5.7,,1021.4,
2019-04-09 00:00:00,13.2,7.8,19.4,,,,17.7,,1023,
2019-04-10 00:00:00,14.4,7.8,22.2,0,,,17.5,,1024.6,
2019-04-11 00:00:00,13.4,11.1,17.2,,,,23.5,,,
2019-04-12 00:00:00,15.7,8.9,23.9,0,,,13.4,,1012.9,
2019-04-13 00:00:00,14.1,7.8,22.2,0,,,8.5,,1014.2,
2019-04-14 00:00:00,12.9,7.2,21.1,0,,,9.1,,1012.5,
2019-04-15 00:00:00,10.3,6.7,13.3,,,,9,,1010.6,
2019-04-16 00:00:00,13.6,7.2,20.6,,,,7.8,,1015.2,
2019-04-17 00:00:00,14.2,6.7,24.4,0,,,7.8,,1021.2,
2019-04-18 00:00:00,16.4,7.2,27.2,0,,,5.4,,1018.7,
2019-04-19 00:00:00,14.6,8.9,25.6,0,,,7.4,,1012.9,
2019-04-20 00:00:00,14.8,10.6,21.1,0,,,15.6,,1011.7,
2019-04-21 00:00:00,15.1,7.2,23.3,0,,,10.5,,1017.5,
2019-04-22 00:00:00,18.4,8.9,30,0,,,8.8,,1017.2,
2019-04-23 00:00:00,21.8,11.7,33.3,0,,,7.7,,1013.9,
2019-04-24 00:00:00,19.9,12.2,30.6,0,,,6.1,,1012.4,
2019-04-25 00:00:00,15,9.4,25.6,0,,,8.5,,1012.8,
2019-04-26 00:00:00,14.5,9.4,23.9,0,,,6.9,,1013.3,
2019-04-27 00:00:00,12.7,6.7,19.4,0,,,8.7,,1012.5,
2019-04-28 00:00:00,12.7,9.4,20,0,,,8.2,,1009.6,
2019-04-29 00:00:00,12.5,9.4,18.3,0,,,7.4,,1008.6,
2019-04-30 00:00:00,13.7,9.4,19.4,0,,,9.4,,1012.1,
2019-05-01 00:00:00,14.6,5.6,24.4,0,,,8.3,,1015.5,
2019-05-02 00:00:00,14,3.9,25,0,,,5.4,,1015.5,
2019-05-03 00:00:00,13.6,6.1,23.9,0,,,6.7,,1013.6,
2019-05-04 00:00:00,11.9,8.3,20.6,0,,,9.1,,1011.8,
2019-05-05 00:00:00,12,8.3,17.2,0,,,8.9,,1010.2,
2019-05-06 00:00:00,12.2,9.4,16.1,0,,,7.5,,1011.8,
2019-05-07 00:00:00,13.8,11.1,19.4,0,,,8.1,,1016.3,
2019-05-08 00:00:00,13.5,11.1,18.9,0,,,7.1,,1014.2,
2019-05-09 00:00:00,12.8,10.6,16.1,,,,7.7,,1008.7,
2019-05-10 00:00:00,15.5,11.1,26.1,0,,,13.4,,1009.1,
2019-05-11 00:00:00,14.9,11.1,21.1,0,,,10.5,,1013.5,
2019-05-12 00:00:00,15.9,10.6,23.3,0,,,9.4,,1013.5,
2019-05-13 00:00:00,13.2,6.1,21.1,0,,,9.3,,1015.5,
2019-05-14 00:00:00,13,8.3,17.2,0,,,5.2,,1015.8,
2019-05-15 00:00:00,13.3,11.7,14.4,52,,,13.4,,1007.8,
2019-05-16 00:00:00,11.7,10.6,13.3,,,,14.4,,1009.2,
2019-05-17 00:00:00,13.2,10,18.3,0,,,9.2,,1018,
2019-05-18 00:00:00,9.9,7.2,11.1,,,,7,,1011.6,
2019-05-19 00:00:00,10.8,8.3,13.3,,,,5.3,,1007.4,
2019-05-20 00:00:00,11.8,6.7,18.3,,,,9.8,,1013.5,
2019-05-21 00:00:00,13.1,10,17.2,,,,14.4,,1011.3,
2019-05-22 00:00:00,16.5,7.8,24.4,0,,,9.6,,1008.6,
2019-05-23 00:00:00,17.6,12.2,24.4,0,,,11.9,,1008.5,
2019-05-24 00:00:00,14.3,11.7,20,,,,7.7,,1014.7,
2019-05-25 00:00:00,15,9.4,21.7,,,,9.5,,1008.5,
2019-05-26 00:00:00,12.7,10,16.1,,,,10.7,,1008.6,
2019-05-27 00:00:00,13.6,7.8,21.1,0,,,7.2,,1016,
2019-05-28 00:00:00,15.3,8.3,23.9,0,,,9.1,,1014.7,
2019-05-29 00:00:00,16.1,9.4,26.1,0,,,9.6,,1011,
2019-05-30 00:00:00,14.5,10,22.8,0,,,9,,1011.6,
2019-05-31 00:00:00,15.6,10,26.1,0,,,8,,1011,
2019-06-01 00:00:00,14.5,10,23.9,0,,,10.8,,1008.8,
2019-06-02 00:00:00,14.1,10.6,22.2,0,,,9.1,,1010.9,
2019-06-03 00:00:00,15.9,11.1,25.6,0,,,6.7,,1011.7,
2019-06-04 00:00:00,19.7,8.9,31.7,0,,,6.2,,1011.2,
2019-06-05 00:00:00,21.2,12.8,31.1,0,,,5.7,,1010.2,
2019-06-06 00:00:00,18.2,10,27.2,0,,,13.8,,1011.8,
2019-06-07 00:00:00,17.8,10,25.6,0,,,13.9,,1014.8,
2019-06-08 00:00:00,21.7,11.1,31.1,0,,,19.1,,1015,
2019-06-09 00:00:00,23.1,10.6,33.9,0,,,7.6,,1014.5,
2019-06-10 00:00:00,25.6,13.9,37.8,0,,,8.6,,1014.5,
2019-06-11 00:00:00,26.6,14.4,36.7,0,,,5.5,,1013.8,
2019-06-12 00:00:00,22.4,15,32.8,0,,,9,,1011.5,
2019-06-13 00:00:00,16,12.8,22.2,0,,,12.2,,1011.9,
2019-06-14 00:00:00,15.6,11.7,23.3,0,,,11.1,,1012.2,
2019-06-15 00:00:00,13.9,11.1,20.6,0,,,12.2,,1012.9,
2019-06-16 00:00:00,14.8,11.1,23.3,0,,,10,,1010.7,
2019-06-17 00:00:00,16.6,11.1,26.1,0,,,7.8,,1009.6,
2019-06-18 00:00:00,16.8,11.1,25,0,,,10.2,,1012.3,
2019-06-19 00:00:00,16.2,12.2,22.2,0,,,12,,1013.1,
2019-06-20 00:00:00,16.2,12.2,21.1,0,,,10.7,,1011.2,
2019-06-21 00:00:00,17.2,9.4,26.1,0,,,8.7,,1011.3,
2019-06-22 00:00:00,21,10,33.9,0,,,7.6,,1012.5,
2019-06-23 00:00:00,19.6,11.1,30,0,,,8.3,,1013,
2019-06-24 00:00:00,17.8,10,27.2,0,,,8,,1010.3,
2019-06-25 00:00:00,20.3,10.6,32.2,0,,,7.5,,1008.9,
2019-06-26 00:00:00,17,10.6,22.8,0,,,12.1,,1013.5,
2019-06-27 00:00:00,16.6,9.4,23.9,0,,,6.8,,1017.2,
2019-06-28 00:00:00,18.3,10,27.2,0,,,8.4,,1015.8,
2019-06-29 00:00:00,18.2,8.3,28.9,0,,,7.7,,1015.8,
2019-06-30 00:00:00,17.5,9.4,27.8,0,,,8.6,,1015.6,
2019-07-01 00:00:00,17.3,10,27.2,0,,,9.1,,1015.5,
2019-07-02 00:00:00,19.5,8.9,29.4,0,,,8.5,,1013,
2019-07-03 00:00:00,18.9,10,30,0,,,8.9,,1011.2,
2019-07-04 00:00:00,17.8,10,28.3,0,,,8.2,,1012.2,
2019-07-05 00:00:00,17.1,9.4,29.4,0,,,7.9,,1014.3,
2019-07-06 00:00:00,18.6,9.4,30,0,,,7,,1013.5,
2019-07-07 00:00:00,17.8,10.6,27.8,0,,,9.6,,1011.3,
2019-07-08 00:00:00,16.7,10.6,25.6,0,,,9.3,,1013.4,
2019-07-09 00:00:00,17,10,26.1,0,,,8.9,,1015.8,
2019-07-10 00:00:00,19.8,14.4,27.8,0,,,6,,1017.2,
2019-07-11 00:00:00,20,12.2,31.1,0,,,8.9,,1015.7,
2019-07-12 00:00:00,19.6,11.1,31.1,0,,,8.1,,1012.1,
2019-07-13 00:00:00,19.4,10.6,31.7,0,,,9,,1010.8,
2019-07-14 00:00:00,20,10,31.1,0,,,7.5,,1013.7,
2019-07-15 00:00:00,23.5,12.8,33.9,0,,,10,,1013.8,
2019-07-16 00:00:00,22.3,12.8,33.9,,,,11.1,,1010.6,
2019-07-17 00:00:00,20.2,12.8,30,,,,7.7,,1010.9,
2019-07-18 00:00:00,18,12.2,25.6,0,,,9.7,,1011.3,
2019-07-19 00:00:00,16.8,12.8,25,0,,,8.9,,1011.4,
2019-07-20 00:00:00,16.5,12.8,22.8,0,,,10.1,,1012.7,
2019-07-21 00:00:00,17,11.1,27.2,0,,,7.5,,1012.6,
2019-07-22 00:00:00,18.7,10.6,29.4,0,,,8.1,,1013.2,
2019-07-23 00:00:00,19.1,10.6,29.4,0,,,8.2,,1014.6,
2019-07-24 00:00:00,20.8,10,34.4,0,,,7.6,,1013.8,
2019-07-25 00:00:00,19.2,12.2,30.6,0,,,8.5,,1012.4,
2019-07-26 00:00:00,17.2,11.7,28.3,0,,,8.3,,1015.2,
2019-07-27 00:00:00,21,10.6,35,,,,6.4,,1015.2,
2019-07-28 00:00:00,22,13.9,33.3,0,,,8.3,,1011.9,
2019-07-29 00:00:00,19.6,11.1,30.6,0,,,8,,1011.6,
2019-07-30 00:00:00,17.2,11.1,27.2,0,,,8.6,,1012.4,
2019-07-31 00:00:00,17,10.6,25,0,,,7.7,,1013.1,
2019-08-01 00:00:00,18.3,11.7,27.8,,,,8.1,,1014.8,
2019-08-02 00:00:00,20.8,11.1,32.2,0,,,7,,1015.2,
2019-08-03 00:00:00,20.4,12.2,32.8,0,,,7.2,,1012.7,
2019-08-04 00:00:00,19.2,13.3,30,0,,,9.2,,1013.1,
2019-08-05 00:00:00,18.1,12.2,27.2,0,,,7.5,,1013.5,
2019-08-06 00:00:00,18.7,11.7,30,0,,,8.7,,1011.8,
2019-08-07 00:00:00,17.8,9.4,28.9,0,,,8.8,,1011.9,
2019-08-08 00:00:00,18,9.4,27.8,0,,,7,,1012.9,
2019-08-09 00:00:00,19.1,12.8,27.2,0,,,8.2,,1013,
2019-08-10 00:00:00,19.2,14.4,25.6,0,,,8.8,,1013.9,
2019-08-11 00:00:00,20.9,12.8,30,0,,,7,,1015.5,
2019-08-12 00:00:00,22.3,12.8,34.4,,,,6.1,,1013.9,
2019-08-13 00:00:00,22.8,12.2,35,0,,,5.9,,1013.2,
2019-08-14 00:00:00,24.8,13.9,37.2,0,,,5.3,,1013.1,
2019-08-15 00:00:00,25,14.4,37.8,0,,,6.6,,1011.6,
2019-08-16 00:00:00,22.2,15,35,0,,,7.6,,1009.3,
2019-08-17 00:00:00,17.3,12.2,25.6,0,,,10,,1008.7,
2019-08-18 00:00:00,17,13.3,24.4,0,,,7.6,,1010.5,
2019-08-19 00:00:00,17.1,13.3,26.1,0,,,7.8,,1013.5,
2019-08-20 00:00:00,18.3,13.9,27.2,0,,,6.8,,1014.7,
2019-08-21 00:00:00,22.9,11.7,36.1,0,,,10.8,,1012.4,
2019-08-22 00:00:00,25,16.1,33.9,0,,,9.4,,1007.3,
2019-08-23 00:00:00,19.5,12.8,30,0,,,7.6,,1007.8,
2019-08-24 00:00:00,19.4,13.9,28.9,0,,,9.7,,1012.7,
2019-08-25 00:00:00,19.6,12.8,31.7,0,,,8,,1014.2,
2019-08-26 00:00:00,19.7,10.6,32.2,0,,,8.2,,1011.5,
2019-08-27 00:00:00,18.7,12.8,30.6,0,,,8.4,,1009.6,
2019-08-28 00:00:00,18.2,13.3,25,0,,,9.4,,1012.4,
2019-08-29 00:00:00,19.3,13.3,26.7,0,,,6.6,,1015.4,
2019-08-30 00:00:00,19.7,10,30,0,,,5.4,,1014.8,
2019-08-31 00:00:00,21.8,12.2,33.3,0,,,5.8,,1012.5,
2019-09-01 00:00:00,22.1,12.2,34.4,,,,5.7,,1011.8,
2019-09-02 00:00:00,20,12.8,31.1,0,,,7.5,,1012.7,
2019-09-03 00:00:00,18.6,11.7,31.7,0,,,6.2,,1013.6,
2019-09-04 00:00:00,18.8,10,31.7,0,,,6.8,,1010.9,
2019-09-05 00:00:00,17.7,12.8,27.2,0,,,8.7,,1013.9,
2019-09-06 00:00:00,18.1,,,,,,8.2,,1016.8,
2019-09-07 00:00:00,17.2,12.2,25.6,0,,,7.8,,1015.1,
2019-09-08 00:00:00,19.8,10.6,29.4,0,,,10.2,,1014,
2019-09-09 00:00:00,19.8,11.1,27.8,0,,,11.4,,1012.2,
2019-09-10 00:00:00,19.3,8.9,28.9,0,,,8.2,,1011.1,
2019-09-11 00:00:00,20.3,10.6,28.9,0,,,7,,1015.4,
2019-09-12 00:00:00,22.5,11.1,35,0,,,5.6,,1015.3,
2019-09-13 00:00:00,23.5,12.8,36.7,0,,,4.1,,1014,
2019-09-14 00:00:00,20.2,11.1,33.3,0,,,6.4,,1012.1,
2019-09-15 00:00:00,17.6,9.4,27.8,0,,,8.4,,1010.1,
2019-09-16 00:00:00,18.7,15,23.9,2.8,,,11,,1012.4,
2019-09-17 00:00:00,17.1,7.8,26.1,0,,,7.1,,1015.8,
2019-09-18 00:00:00,18.1,14.4,23.3,,,,9.4,,1013,
2019-09-19 00:00:00,17.5,8.3,26.1,0,,,5.3,,1013.1,
2019-09-20 00:00:00,19.3,10,30,0,,,7.8,,1013,
2019-09-21 00:00:00,20.1,10,32.2,0,,,8.2,,1012.6,
2019-09-22 00:00:00,18.8,9.4,29.4,0,,,5.4,,1011.9,
2019-09-23 00:00:00,21.5,10,33.9,0,,,6.5,,1013.2,
2019-09-24 00:00:00,25,14.4,38.9,0,,,8.4,,1013,
2019-09-25 00:00:00,25.3,14.4,39.4,0,,,5.5,,1007.3,
2019-09-26 00:00:00,18.9,13.9,22.2,0,,,9.5,,1011.5,
2019-09-27 00:00:00,16.8,12.8,20,0,,,12,,1011.2,
2019-09-28 00:00:00,15,7.2,22.2,0,,,17.1,,1007.2,
2019-09-29 00:00:00,13.2,5,20.6,0,,,9.8,,1011.5,
2019-09-30 00:00:00,11.5,3.3,19.4,0,,,5.2,,1013.9,
2019-10-01 00:00:00,12.7,3.3,22.2,0,,,6.3,,1014.3,
2019-10-02 00:00:00,13.4,3.9,25,0,,,5.5,,1015.5,
2019-10-03 00:00:00,13.6,3.3,24.4,0,,,8.1,,1014.5,
2019-10-04 00:00:00,15.5,5.6,25,0,,,7.5,,1018.9,
2019-10-05 00:00:00,16.7,6.7,28.9,0,,,7.6,,1018.3,
2019-10-06 00:00:00,17.8,6.7,31.1,0,,,5.5,,1015.7,
2019-10-07 00:00:00,19.1,9.4,32.2,0,,,5,,1013.6,
2019-10-08 00:00:00,16.7,7.2,28.9,0,,,4.8,,1010.5,
2019-10-09 00:00:00,15.8,6.1,27.2,0,,,10.8,,1011.4,
2019-10-10 00:00:00,18.1,8.3,28.3,0,,,11.1,,1014.1,
2019-10-11 00:00:00,13.6,1.1,27.2,0,,,4,,1015,
2019-10-12 00:00:00,14.3,3.9,26.7,0,,,5.1,,1012,
2019-10-13 00:00:00,12.4,2.8,25,0,,,4.6,,1010.4,
2019-10-14 00:00:00,11.6,5.6,23.9,0,,,6,,1014,
2019-10-15 00:00:00,11.5,5.6,24.4,0,,,5.3,,1017.3,
2019-10-16 00:00:00,12.2,3.3,22.2,0,,,4.5,,1014.1,
2019-10-17 00:00:00,15.6,9.4,21.7,,,,15.5,,1013.7,
2019-10-18 00:00:00,13.8,7.2,21.1,,,,6.2,,1016.9,
2019-10-19 00:00:00,11.6,6.1,18.9,,,,2.8,,1017.6,
2019-10-20 00:00:00,14.8,5.6,26.7,,,,6.2,,1018.9,
2019-10-21 00:00:00,19,7.8,31.7,0,,,7.4,,1020,
2019-10-22 00:00:00,19.1,8.3,32.2,0,,,6,,1019.7,
2019-10-23 00:00:00,21,9.4,32.8,,,,10.4,,1014.8,
2019-10-24 00:00:00,25.1,15,33.9,,,,9,,1015.4,
2019-10-25 00:00:00,18.4,,,,,,4.7,,1017.2,
2019-10-26 00:00:00,15,5,28.3,,,,2.7,,1010.1,
2019-10-27 00:00:00,16.3,8.3,20,,,,28.6,,1011.7,
2019-10-28 00:00:00,10.9,1.7,21.1,,,,7.4,,1016.3,
2019-10-29 00:00:00,10.4,0.6,23.9,0,,,6.2,,1013.9,
2019-10-30 00:00:00,9.7,-2.2,22.8,0,,,6.3,,1019.3,
2019-10-31 00:00:00,10.7,0.6,23.3,0,,,5.8,,1022.1,
2019-11-01 00:00:00,10.8,0,25,0,,,3.7,,1020.1,
2019-11-02 00:00:00,12.3,1.1,25.6,0,,,3.8,,1018.8,
2019-11-03 00:00:00,12.6,2.2,27.2,0,,,3.1,,1015.2,
2019-11-04 00:00:00,11.9,2.2,25.6,0,,,3.1,,1014.8,
2019-11-05 00:00:00,12,2.2,25.6,,,,4.1,,1016.3,
2019-11-06 00:00:00,10.9,6.1,21.7,,,,3.7,,1015.8,
2019-11-07 00:00:00,10.4,6.1,21.7,0,,,5.9,,1018.7,
2019-11-08 00:00:00,11.2,7.2,21.1,0,,,4.6,,1021.4,
2019-11-09 00:00:00,10.9,,,0,,,2.9,,1019.7,
2019-11-10 00:00:00,12.2,7.8,23.9,0,,,3.6,,1017,
2019-11-11 00:00:00,13.8,4.4,27.2,0,,,3.5,,1016.5,
2019-11-12 00:00:00,14,5,25.6,0,,,2.3,,1016.8,
2019-11-13 00:00:00,11.7,6.1,21.1,0,,,4.9,,1015,
2019-11-14 00:00:00,12.1,7.8,15.6,,,,2.8,,1017.9,
2019-11-15 00:00:00,12.6,6.1,21.7,0,,,5.1,,1021.1,
2019-11-16 00:00:00,12.2,5,22.2,0,,,2.2,,1019.5,
2019-11-17 00:00:00,13.2,4.4,26.7,0,,,2.2,,1017.7,
2019-11-18 00:00:00,14,5,26.7,,,,4.3,,1013,
2019-11-19 00:00:00,13.1,5.6,20,,,,16.3,,1005.8,
2019-11-20 00:00:00,14.7,9.4,21.7,,,,20.9,,1000.9,
2019-11-21 00:00:00,9.7,1.7,19.4,0,,,5,,1010.6,
2019-11-22 00:00:00,9.6,2.8,18.9,,,,3.8,,1020.7,
2019-11-23 00:00:00,10.6,1.7,22.8,0,,,5,,1022.1,
2019-11-24 00:00:00,9.5,0.6,21.7,0,,,2.6,,1020.2,
2019-11-25 00:00:00,10.4,1.1,18.3,,,,14.8,,1018.2,
2019-11-26 00:00:00,6.7,1.7,8.9,,,,9,,1009.9,
2019-11-27 00:00:00,6,0.6,10,,,,4.5,,998.9,
2019-11-28 00:00:00,4.1,-0.6,11.1,,,,8.7,,1002.4,
2019-11-29 00:00:00,2.8,-3.3,10.6,,,,3.5,,1009.2,
2019-11-30 00:00:00,4.9,-0.6,8.3,,,,7,,1013.7,
2019-12-01 00:00:00,10.5,8.3,11.7,,,,5.4,,,
2019-12-02 00:00:00,12.3,11.1,14.4,,,,6.6,,1016.6,
2019-12-03 00:00:00,11.7,10.6,13.9,,,,2.4,,1016.9,
2019-12-04 00:00:00,11.1,10.6,12.2,,,,3.5,,1011.2,
2019-12-05 00:00:00,12.4,10.6,14.4,,,,5.9,,,
2019-12-06 00:00:00,13.2,11.1,17.2,,,,11.8,,1014.3,
2019-12-07 00:00:00,13.9,12.8,15,,,,18.6,,1011.7,
2019-12-08 00:00:00,12.4,8.9,16.7,,,,3.6,,1015.7,
2019-12-09 00:00:00,9.2,6.1,11.7,0,,,3.1,,1021.5,
2019-12-10 00:00:00,10.6,9.4,12.8,,,,4,,,
2019-12-11 00:00:00,11.5,10,12.8,,,,3.1,,,
2019-12-12 00:00:00,13.6,,,,,,2.4,,1024,
2019-12-13 00:00:00,12.2,9.4,13.3,,,,4.6,,1021.1,
2019-12-14 00:00:00,9.4,5.6,13.9,,,,7.9,,1017.1,
2019-12-15 00:00:00,7,1.7,14.4,,,,5.6,,1022.2,
2019-12-16 00:00:00,6.2,0.6,13.9,,,,4.5,,1025.9,
2019-12-17 00:00:00,6.5,1.1,13.3,0,,,5.9,,1020.6,
2019-12-18 00:00:00,9.6,6.7,11.1,,,,13.8,,1014.6,
2019-12-19 00:00:00,10.6,8.9,12.2,,,,1.7,,1021.9,
2019-12-20 00:00:00,10.7,7.2,14.4,0,,,2.8,,,
2019-12-21 00:00:00,8.5,5,14.4,0,,,3.1,,1013.8,
2019-12-22 00:00:00,8.9,3.3,13.3,,,,9.4,,1006.9,
2019-12-23 00:00:00,5.7,0,13.9,0,,,3.6,,1011.7,
2019-12-24 00:00:00,4.6,-0.6,10.6,,,,1.7,,1012.1,
2019-12-25 00:00:00,7.8,4.4,10,,,,8.9,,1009.5,
